properties{
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 672,
  y = 440,
  width = 32,
  height = 112,
  pattern = "floor_low.15",
}

tile{
  layer = 0,
  x = 584,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 776,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 776,
  y = 352,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 776,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 664,
  y = 448,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 664,
  y = 456,
  width = 8,
  height = 24,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 776,
  y = 448,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 712,
  y = 448,
  width = 64,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 704,
  y = 456,
  width = 8,
  height = 24,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 664,
  y = 480,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 664,
  y = 488,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 704,
  y = 488,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 664,
  y = 496,
  width = 8,
  height = 48,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 704,
  y = 496,
  width = 8,
  height = 48,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 664,
  y = 544,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 784,
  y = 344,
  width = 240,
  height = 112,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 784,
  y = 344,
  width = 128,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 0,
  x = 912,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 640,
  y = 552,
  width = 160,
  height = 128,
  pattern = "floor_low.15",
}

tile{
  layer = 0,
  x = 712,
  y = 568,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 712,
  y = 648,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 640,
  y = 600,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 792,
  y = 600,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 792,
  y = 624,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 792,
  y = 608,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 736,
  y = 680,
  width = 32,
  height = 128,
  pattern = "floor_low.15",
}

tile{
  layer = 0,
  x = 728,
  y = 680,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 760,
  y = 680,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 760,
  y = 688,
  width = 8,
  height = 64,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 728,
  y = 688,
  width = 8,
  height = 104,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 760,
  y = 752,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 728,
  y = 792,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 800,
  y = 552,
  width = 48,
  height = 128,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 768,
  y = 680,
  width = 144,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 768,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 0,
  x = 584,
  y = 472,
  width = 24,
  height = 160,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 608,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 0,
  x = 608,
  y = 488,
  width = 16,
  height = 160,
  pattern = "wall_hole.3",
}

tile{
  layer = 0,
  x = 584,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 0,
  x = 608,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 552,
  y = 648,
  width = 24,
  height = 208,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 576,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 0,
  x = 592,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 0,
  x = 576,
  y = 680,
  width = 152,
  height = 192,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 576,
  y = 664,
  width = 16,
  height = 208,
  pattern = "wall_hole.3",
}

tile{
  layer = 0,
  x = 728,
  y = 800,
  width = 80,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 728,
  y = 800,
  width = 80,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 0,
  x = 864,
  y = 752,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 864,
  y = 760,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 864,
  y = 792,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 864,
  y = 872,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 872,
  y = 752,
  width = 48,
  height = 168,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 384,
  y = 912,
  width = 544,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 800,
  y = 872,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 584,
  y = 872,
  width = 216,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 392,
  y = 904,
  width = 480,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 864,
  y = 896,
  width = 32,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 0,
  x = 864,
  y = 904,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 864,
  y = 880,
  width = 8,
  height = 24,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 912,
  y = 912,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 24,
  height = 224,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 896,
  y = 704,
  width = 16,
  height = 192,
  pattern = "wall_hole.4",
}

tile{
  layer = 0,
  x = 832,
  y = 408,
  width = 16,
  height = 288,
  pattern = "wall_hole.4",
}

tile{
  layer = 0,
  x = 832,
  y = 696,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 896,
  y = 696,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 0,
  x = 848,
  y = 696,
  width = 48,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 48,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 848,
  y = 424,
  width = 24,
  height = 256,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 0,
  x = 832,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 864,
  y = 408,
  width = 160,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 848,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 0,
  x = 848,
  y = 392,
  width = 176,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 0,
  x = 464,
  y = 848,
  width = 96,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 552,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 0,
  x = 440,
  y = 872,
  width = 144,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 576,
  y = 872,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 816,
  y = 776,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 448,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 400,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 400,
  y = 904,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3",
}

tile{
  layer = 0,
  x = 376,
  y = 768,
  width = 24,
  height = 144,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 376,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 320,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 0,
  x = 440,
  y = 656,
  width = 8,
  height = 224,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 440,
  y = 872,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2",
}

tile{
  layer = 0,
  x = 448,
  y = 648,
  width = 24,
  height = 208,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 448,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 440,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 408,
  y = 648,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 400,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1",
}

tile{
  layer = 0,
  x = 376,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 400,
  y = 624,
  width = 48,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 144,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 312,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 312,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2",
}

tile{
  layer = 0,
  x = 152,
  y = 648,
  width = 160,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 272,
  y = 632,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1",
}

tile{
  layer = 0,
  x = 280,
  y = 632,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1",
}

tile{
  layer = 0,
  x = 296,
  y = 632,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 0,
  x = 152,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2",
}

tile{
  layer = 0,
  x = 152,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 312,
  y = 760,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 312,
  y = 760,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 400,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3",
}

tile{
  layer = 0,
  x = 312,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4",
}

tile{
  layer = 0,
  x = 376,
  y = 912,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 104,
  y = 760,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 176,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3",
}

tile{
  layer = 0,
  x = 152,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 96,
  y = 768,
  width = 64,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 120,
  y = 760,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2",
}

tile{
  layer = 0,
  x = 136,
  y = 760,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2",
}

tile{
  layer = 0,
  x = 112,
  y = 760,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1",
}

tile{
  layer = 0,
  x = 96,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3",
}

tile{
  layer = 0,
  x = 72,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 72,
  y = 560,
  width = 24,
  height = 208,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 96,
  y = 568,
  width = 8,
  height = 192,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 248,
  y = 704,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2",
}

tile{
  layer = 0,
  x = 248,
  y = 656,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1",
}

tile{
  layer = 0,
  x = 248,
  y = 672,
  width = 16,
  height = 32,
  pattern = "barrier_big.2",
}

tile{
  layer = 0,
  x = 200,
  y = 712,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2",
}

tile{
  layer = 0,
  x = 152,
  y = 712,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1",
}

tile{
  layer = 0,
  x = 152,
  y = 736,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2",
}

tile{
  layer = 0,
  x = 152,
  y = 728,
  width = 16,
  height = 8,
  pattern = "barrier_big.2",
}

tile{
  layer = 0,
  x = 200,
  y = 664,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1",
}

tile{
  layer = 0,
  x = 200,
  y = 680,
  width = 16,
  height = 32,
  pattern = "barrier_big.2",
}

tile{
  layer = 0,
  x = 72,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 64,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 104,
  y = 568,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 96,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 120,
  y = 552,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 0,
  x = 136,
  y = 552,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 144,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 24,
  height = 80,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 128,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3",
}

tile{
  layer = 0,
  x = 184,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4",
}

tile{
  layer = 0,
  x = 192,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 24,
  height = 96,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 128,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1",
}

tile{
  layer = 0,
  x = 120,
  y = 344,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1",
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2",
}

tile{
  layer = 0,
  x = 192,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 0,
  x = 120,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 0,
  x = 136,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 0,
  x = 296,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 24,
  height = 112,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 128,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 128,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 320,
  y = 328,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 304,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 0,
  x = 304,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 0,
  x = 320,
  y = 328,
  width = 128,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 320,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 8,
  height = 8,
